	mlx: 0x603000002e90
	win: (nil)
	scale: 1002.049931
	player x:1.000000 - y: 2.000000
	player angle: 1.570796
	player pos: S
map x: 31 - y: 13
1 1 1 1 1 0 0 0 0 0 0 1 1 1 1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 
1 0 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
1 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
1 1 1 1 1 1 1 1 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 1 1 1 0 0 0 0 1 
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 1 1 1 
1 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1 0 1 1 1 0 0 0 0 0 0 1 
1 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1 0 1 1 1 0 1 0 1 0 0 1 
1 1 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 1 0 1 1 1 0 0 0 0 0 0 1 
1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 1 
1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 1 0 1 0 1 0 0 1 
1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 
map x: 31 - y: 13
Real FOV: 54
Ray: 1013 - 0
Ray: 1014 - 0
Ray: 1015 - 0
Ray: 1016 - 0
Ray: 1017 - 0
Ray: 1018 - 0
Ray: 1019 - 0
Ray: 1020 - 0
Ray: 1021 - 0
Ray: 1022 - 0
Ray: 1023 - 0
Ray: 0000 - 0
Ray: 0001 - 0
Ray: 0002 - 0
Ray: 0003 - 0
Ray: 0004 - 0
Ray: 0005 - 0
Ray: 0006 - 0
Ray: 0007 - 0
Ray: 0008 - 0
Ray: 0009 - 0
Ray: 0010 - 0
Ray: 0011 - 0
Ray: 0012 - 0
Ray: 0013 - 0
Ray: 0014 - 0
Ray: 0015 - 0
Ray: 0016 - 0
Ray: 0017 - 0
Ray: 0018 - 0
Ray: 0019 - 0
Ray: 0020 - 0
Ray: 0021 - 0
Ray: 0022 - 0
Ray: 0023 - 0
Ray: 0024 - 0
Ray: 0025 - 0
Ray: 0026 - 0
Ray: 0027 - 0
Ray: 0028 - 0
Ray: 0029 - 0
Ray: 0030 - 0
Ray: 0031 - 0
Ray: 0032 - 0
Ray: 0033 - 0
Ray: 0034 - 0
Ray: 0035 - 0
Ray: 0036 - 0
Ray: 0037 - 0
Ray: 0038 - 0
Ray: 0039 - 0
Ray: 0040 - 0
Ray: 0041 - 0
Ray: 0042 - 0
Ray: 0043 - 0
Ray: 0044 - 0
Ray: 0045 - 0
Ray: 0046 - 0
Ray: 0047 - 0
Ray: 0048 - 0
Ray: 0049 - 0
Ray: 0050 - 0
Ray: 0051 - 0
Ray: 0052 - 0
Ray: 0053 - 0
Ray: 0054 - 0
Ray: 0055 - 0
Ray: 0056 - 0
Ray: 0057 - 0
Ray: 0058 - 0
Ray: 0059 - 0
Ray: 0060 - 0
Ray: 0061 - 0
Ray: 0062 - 0
Ray: 0063 - 0
Ray: 0064 - 0
Ray: 0065 - 0
Ray: 0066 - 0
Ray: 0067 - 0
Ray: 0068 - 0
Ray: 0069 - 0
Ray: 0070 - 0
Ray: 0071 - 0
Ray: 0072 - 0
Ray: 0073 - 0
Ray: 0074 - 0
Ray: 0075 - 0
Ray: 0076 - 0
Ray: 0077 - 0
Ray: 0078 - 0
Ray: 0079 - 0
Ray: 0080 - 0
Ray: 0081 - 0
Ray: 0082 - 0
Ray: 0083 - 0
Ray: 0084 - 0
Ray: 0085 - 0
Ray: 0086 - 0
Ray: 0087 - 0
Ray: 0088 - 0
Ray: 0089 - 0
Ray: 0090 - 0
Ray: 0091 - 0
Ray: 0092 - 0
Ray: 0093 - 0
Ray: 0094 - 0
Ray: 0095 - 0
Ray: 0096 - 0
Ray: 0097 - 0
Ray: 0098 - 0
Ray: 0099 - 0
Ray: 0100 - 0
Ray: 0101 - 0
Ray: 0102 - 0
Ray: 0103 - 0
Ray: 0104 - 0
Ray: 0105 - 0
Ray: 0106 - 0
Ray: 0107 - 0
Ray: 0108 - 0
Ray: 0109 - 0
Ray: 0110 - 0
Ray: 0111 - 0
Ray: 0112 - 0
Ray: 0113 - 0
Ray: 0114 - 0
Ray: 0115 - 0
Ray: 0116 - 0
Ray: 0117 - 0
Ray: 0118 - 0
Ray: 0119 - 0
Ray: 0120 - 0
Ray: 0121 - 0
Ray: 0122 - 0
Ray: 0123 - 0
Ray: 0124 - 0
Ray: 0125 - 0
Ray: 0126 - 0
Ray: 0127 - 0
Ray: 0128 - 0
Ray: 0129 - 0
Ray: 0130 - 0
Ray: 0131 - 0
Ray: 0132 - 0
Ray: 0133 - 0
Ray: 0134 - 0
Ray: 0135 - 0
Ray: 0136 - 0
Ray: 0137 - 0
Ray: 0138 - 0
Ray: 0139 - 0
Ray: 0140 - 0
Ray: 0141 - 0
Ray: 0142 - 0
Ray: 0143 - 0
Ray: 0144 - 0
Ray: 0145 - 0
Ray: 0146 - 0
Ray: 0147 - 0
Ray: 0148 - 0
Ray: 0149 - 0
Ray: 0150 - 0
Ray: 0151 - 0
Ray: 0152 - 0
Ray: 0153 - 0
Ray: 0154 - 0
Ray: 0155 - 0
Ray: 0156 - 0
Ray: 0157 - 0
Ray: 0158 - 0
Ray: 0159 - 0
Ray: 0160 - 0
Ray: 0161 - 0
Ray: 0162 - 0
Ray: 0163 - 0
Ray: 0164 - 0
Ray: 0165 - 0
Ray: 0166 - 0
Ray: 0167 - 0
Ray: 0168 - 0
Ray: 0169 - 0
Ray: 0170 - 0
Ray: 0171 - 0
Ray: 0172 - 0
Ray: 0173 - 0
Ray: 0174 - 0
Ray: 0175 - 0
Ray: 0176 - 0
Ray: 0177 - 0
Ray: 0178 - 0
Ray: 0179 - 0
Ray: 0180 - 0
Ray: 0181 - 0
Ray: 0182 - 0
Ray: 0183 - 0
Ray: 0184 - 0
Ray: 0185 - 0
Ray: 0186 - 0
Ray: 0187 - 0
Ray: 0188 - 0
Ray: 0189 - 0
Ray: 0190 - 0
Ray: 0191 - 0
Ray: 0192 - 0
Ray: 0193 - 0
Ray: 0194 - 0
Ray: 0195 - 0
Ray: 0196 - 0
Ray: 0197 - 0
Ray: 0198 - 0
Ray: 0199 - 0
Ray: 0200 - 0
Ray: 0201 - 0
Ray: 0202 - 0
Ray: 0203 - 0
Ray: 0204 - 0
Ray: 0205 - 0
Ray: 0206 - 0
Ray: 0207 - 0
Ray: 0208 - 0
Ray: 0209 - 0
Ray: 0210 - 0
Ray: 0211 - 0
Ray: 0212 - 0
Ray: 0213 - 0
Ray: 0214 - 0
Ray: 0215 - 0
Ray: 0216 - 0
Ray: 0217 - 0
Ray: 0218 - 0
Ray: 0219 - 0
Ray: 0220 - 0
Ray: 0221 - 0
Ray: 0222 - 0
Ray: 0223 - 0
Ray: 0224 - 0
Ray: 0225 - 0
Ray: 0226 - 0
Ray: 0227 - 0
Ray: 0228 - 0
Ray: 0229 - 0
Ray: 0230 - 0
Ray: 0231 - 0
Ray: 0232 - 0
Ray: 0233 - 0
Ray: 0234 - 0
Ray: 0235 - 0
Ray: 0236 - 0
Ray: 0237 - 0
Ray: 0238 - 0
Ray: 0239 - 0
Ray: 0240 - 0
Ray: 0241 - 0
Ray: 0242 - 0
Ray: 0243 - 0
Ray: 0244 - 0
Ray: 0245 - 0
Ray: 0246 - 0
Ray: 0247 - 0
Ray: 0248 - 0
Ray: 0249 - 0
Ray: 0250 - 0
Ray: 0251 - 0
Ray: 0252 - 0
Ray: 0253 - 0
Ray: 0254 - 0
Ray: 0255 - 0
Ray: 0256 - 0
Ray: 0257 - 0
Ray: 0258 - 0
Ray: 0259 - 0
Ray: 0260 - 0
Ray: 0261 - 0
Ray: 0262 - 0
Ray: 0263 - 0
Ray: 0264 - 0
Ray: 0265 - 0
Ray: 0266 - 0
Ray: 0267 - 0
Ray: 0268 - 0
Ray: 0269 - 0
Ray: 0270 - 0
Ray: 0271 - 0
Ray: 0272 - 0
Ray: 0273 - 0
Ray: 0274 - 0
Ray: 0275 - 0
Ray: 0276 - 0
Ray: 0277 - 0
Ray: 0278 - 0
Ray: 0279 - 0
Ray: 0280 - 0
Ray: 0281 - 0
Ray: 0282 - 0
Ray: 0283 - 0
Ray: 0284 - 0
Ray: 0285 - 0
Ray: 0286 - 0
Ray: 0287 - 0
Ray: 0288 - 0
Ray: 0289 - 0
Ray: 0290 - 0
Ray: 0291 - 0
Ray: 0292 - 0
Ray: 0293 - 0
Ray: 0294 - 0
Ray: 0295 - 0
Ray: 0296 - 0
Ray: 0297 - 0
Ray: 0298 - 0
Ray: 0299 - 0
Ray: 0300 - 0
Ray: 0301 - 0
Ray: 0302 - 0
Ray: 0303 - 0
Ray: 0304 - 0
Ray: 0305 - 0
Ray: 0306 - 0
Ray: 0307 - 0
Ray: 0308 - 0
Ray: 0309 - 0
Ray: 0310 - 0
Ray: 0311 - 0
Ray: 0312 - 0
Ray: 0313 - 0
Ray: 0314 - 0
Ray: 0315 - 0
Ray: 0316 - 0
Ray: 0317 - 0
Ray: 0318 - 0
Ray: 0319 - 0
Ray: 0320 - 0
Ray: 0321 - 0
Ray: 0322 - 0
Ray: 0323 - 0
Ray: 0324 - 0
Ray: 0325 - 0
Ray: 0326 - 0
Ray: 0327 - 0
Ray: 0328 - 0
Ray: 0329 - 0
Ray: 0330 - 0
Ray: 0331 - 0
Ray: 0332 - 0
Ray: 0333 - 0
Ray: 0334 - 0
Ray: 0335 - 0
Ray: 0336 - 0
Ray: 0337 - 0
Ray: 0338 - 0
Ray: 0339 - 0
Ray: 0340 - 0
Ray: 0341 - 0
Ray: 0342 - 0
Ray: 0343 - 0
Ray: 0344 - 0
Ray: 0345 - 0
Ray: 0346 - 0
Ray: 0347 - 0
Ray: 0348 - 0
Ray: 0349 - 0
Ray: 0350 - 0
Ray: 0351 - 0
Ray: 0352 - 0
Ray: 0353 - 0
Ray: 0354 - 0
Ray: 0355 - 0
Ray: 0356 - 0
Ray: 0357 - 0
Ray: 0358 - 0
Ray: 0359 - 0
Ray: 0360 - 0
Ray: 0361 - 0
Ray: 0362 - 0
Ray: 0363 - 0
Ray: 0364 - 0
Ray: 0365 - 0
Ray: 0366 - 0
Ray: 0367 - 0
Ray: 0368 - 0
Ray: 0369 - 0
Ray: 0370 - 0
Ray: 0371 - 0
Ray: 0372 - 0
Ray: 0373 - 0
Ray: 0374 - 0
Ray: 0375 - 0
Ray: 0376 - 0
Ray: 0377 - 0
Ray: 0378 - 0
Ray: 0379 - 0
Ray: 0380 - 0
Ray: 0381 - 0
Ray: 0382 - 0
Ray: 0383 - 0
Ray: 0384 - 0
Ray: 0385 - 0
Ray: 0386 - 0
Ray: 0387 - 0
Ray: 0388 - 0
Ray: 0389 - 0
Ray: 0390 - 0
Ray: 0391 - 0
Ray: 0392 - 0
Ray: 0393 - 0
Ray: 0394 - 0
Ray: 0395 - 0
Ray: 0396 - 0
Ray: 0397 - 0
Ray: 0398 - 0
Ray: 0399 - 0
Ray: 0400 - 0
Ray: 0401 - 0
Ray: 0402 - 0
Ray: 0403 - 0
Ray: 0404 - 0
Ray: 0405 - 0
Ray: 0406 - 0
Ray: 0407 - 0
Ray: 0408 - 0
Ray: 0409 - 0
Ray: 0410 - 0
Ray: 0411 - 0
Ray: 0412 - 0
Ray: 0413 - 0
Ray: 0414 - 0
Ray: 0415 - 0
Ray: 0416 - 0
Ray: 0417 - 0
Ray: 0418 - 0
Ray: 0419 - 0
Ray: 0420 - 0
Ray: 0421 - 0
Ray: 0422 - 0
Ray: 0423 - 0
Ray: 0424 - 0
Ray: 0425 - 0
Ray: 0426 - 0
Ray: 0427 - 0
Ray: 0428 - 0
Ray: 0429 - 0
Ray: 0430 - 0
Ray: 0431 - 0
Ray: 0432 - 0
Ray: 0433 - 0
Ray: 0434 - 0
Ray: 0435 - 0
Ray: 0436 - 0
Ray: 0437 - 0
Ray: 0438 - 0
Ray: 0439 - 0
Ray: 0440 - 0
Ray: 0441 - 0
Ray: 0442 - 0
Ray: 0443 - 0
Ray: 0444 - 0
Ray: 0445 - 0
Ray: 0446 - 0
Ray: 0447 - 0
Ray: 0448 - 0
Ray: 0449 - 0
Ray: 0450 - 0
Ray: 0451 - 0
Ray: 0452 - 0
Ray: 0453 - 0
Ray: 0454 - 0
Ray: 0455 - 0
Ray: 0456 - 0
Ray: 0457 - 0
Ray: 0458 - 0
Ray: 0459 - 0
Ray: 0460 - 0
Ray: 0461 - 0
Ray: 0462 - 0
Ray: 0463 - 0
Ray: 0464 - 0
Ray: 0465 - 0
Ray: 0466 - 0
Ray: 0467 - 0
Ray: 0468 - 0
Ray: 0469 - 0
Ray: 0470 - 0
Ray: 0471 - 0
Ray: 0472 - 0
Ray: 0473 - 0
Ray: 0474 - 0
Ray: 0475 - 0
Ray: 0476 - 0
Ray: 0477 - 0
Ray: 0478 - 0
Ray: 0479 - 0
Ray: 0480 - 0
Ray: 0481 - 0
Ray: 0482 - 0
Ray: 0483 - 0
Ray: 0484 - 0
Ray: 0485 - 0
Ray: 0486 - 0
Ray: 0487 - 0
Ray: 0488 - 0
Ray: 0489 - 0
Ray: 0490 - 0
Ray: 0491 - 0
Ray: 0492 - 0
Ray: 0493 - 0
Ray: 0494 - 0
Ray: 0495 - 0
Ray: 0496 - 0
Ray: 0497 - 0
Ray: 0498 - 0
Ray: 0499 - 0
Ray: 0500 - 0
Ray: 0501 - 0
Ray: 0502 - 0
Ray: 0503 - 0
Ray: 0504 - 0
Ray: 0505 - 0
Ray: 0506 - 0
Ray: 0507 - 0
Ray: 0508 - 0
Ray: 0509 - 0
Ray: 0510 - 0
Ray: 0511 - 0
Ray: 0512 - 0
Ray: 0513 - 0
Ray: 0514 - 0
Ray: 0515 - 0
Ray: 0516 - 0
Ray: 0517 - 0
Ray: 0518 - 0
Ray: 0519 - 0
Ray: 0520 - 0
Ray: 0521 - 0
Ray: 0522 - 0
Ray: 0523 - 0
Ray: 0524 - 0
Ray: 0525 - 0
Ray: 0526 - 0
Ray: 0527 - 0
Ray: 0528 - 0
Ray: 0529 - 0
Ray: 0530 - 0
Ray: 0531 - 0
Ray: 0532 - 0
Ray: 0533 - 0
Ray: 0534 - 0
Ray: 0535 - 0
Ray: 0536 - 0
Ray: 0537 - 0
Ray: 0538 - 0
Ray: 0539 - 0
Ray: 0540 - 0
Ray: 0541 - 0
Ray: 0542 - 0
Ray: 0543 - 0
Ray: 0544 - 0
Ray: 0545 - 0
Ray: 0546 - 0
Ray: 0547 - 0
Ray: 0548 - 0
Ray: 0549 - 0
Ray: 0550 - 0
Ray: 0551 - 0
Ray: 0552 - 0
Ray: 0553 - 0
Ray: 0554 - 0
Ray: 0555 - 0
Ray: 0556 - 0
Ray: 0557 - 0
Ray: 0558 - 0
Ray: 0559 - 0
Ray: 0560 - 0
Ray: 0561 - 0
Ray: 0562 - 0
Ray: 0563 - 0
Ray: 0564 - 0
Ray: 0565 - 0
Ray: 0566 - 0
Ray: 0567 - 0
Ray: 0568 - 0
Ray: 0569 - 0
Ray: 0570 - 0
Ray: 0571 - 0
Ray: 0572 - 0
Ray: 0573 - 0
Ray: 0574 - 0
Ray: 0575 - 0
Ray: 0576 - 0
Ray: 0577 - 0
Ray: 0578 - 0
Ray: 0579 - 0
Ray: 0580 - 0
Ray: 0581 - 0
Ray: 0582 - 0
Ray: 0583 - 0
Ray: 0584 - 0
Ray: 0585 - 0
Ray: 0586 - 0
Ray: 0587 - 0
Ray: 0588 - 0
Ray: 0589 - 0
Ray: 0590 - 0
Ray: 0591 - 0
Ray: 0592 - 0
Ray: 0593 - 0
Ray: 0594 - 0
Ray: 0595 - 0
Ray: 0596 - 0
Ray: 0597 - 0
Ray: 0598 - 0
Ray: 0599 - 0
Ray: 0600 - 0
Ray: 0601 - 0
Ray: 0602 - 0
Ray: 0603 - 0
Ray: 0604 - 0
Ray: 0605 - 0
Ray: 0606 - 0
Ray: 0607 - 0
Ray: 0608 - 0
Ray: 0609 - 0
Ray: 0610 - 0
Ray: 0611 - 0
Ray: 0612 - 0
Ray: 0613 - 0
Ray: 0614 - 0
Ray: 0615 - 0
Ray: 0616 - 0
Ray: 0617 - 0
Ray: 0618 - 0
Ray: 0619 - 0
Ray: 0620 - 0
Ray: 0621 - 0
Ray: 0622 - 0
Ray: 0623 - 0
Ray: 0624 - 0
Ray: 0625 - 0
Ray: 0626 - 0
Ray: 0627 - 0
Ray: 0628 - 0
Ray: 0629 - 0
Ray: 0630 - 0
Ray: 0631 - 0
Ray: 0632 - 0
Ray: 0633 - 0
Ray: 0634 - 0
Ray: 0635 - 0
Ray: 0636 - 0
Ray: 0637 - 0
Ray: 0638 - 0
Ray: 0639 - 0
Ray: 0640 - 0
Ray: 0641 - 0
Ray: 0642 - 0
Ray: 0643 - 0
Ray: 0644 - 0
Ray: 0645 - 0
Ray: 0646 - 0
Ray: 0647 - 0
Ray: 0648 - 0
Ray: 0649 - 0
Ray: 0650 - 0
Ray: 0651 - 0
Ray: 0652 - 0
Ray: 0653 - 0
Ray: 0654 - 0
Ray: 0655 - 0
Ray: 0656 - 0
Ray: 0657 - 0
Ray: 0658 - 0
Ray: 0659 - 0
Ray: 0660 - 0
Ray: 0661 - 0
Ray: 0662 - 0
Ray: 0663 - 0
Ray: 0664 - 0
Ray: 0665 - 0
Ray: 0666 - 0
Ray: 0667 - 0
Ray: 0668 - 0
Ray: 0669 - 0
Ray: 0670 - 0
Ray: 0671 - 0
Ray: 0672 - 0
Ray: 0673 - 0
Ray: 0674 - 0
Ray: 0675 - 0
Ray: 0676 - 0
Ray: 0677 - 0
Ray: 0678 - 0
Ray: 0679 - 0
Ray: 0680 - 0
Ray: 0681 - 0
Ray: 0682 - 0
Ray: 0683 - 0
Ray: 0684 - 0
Ray: 0685 - 0
Ray: 0686 - 0
Ray: 0687 - 0
Ray: 0688 - 0
Ray: 0689 - 0
Ray: 0690 - 0
Ray: 0691 - 0
Ray: 0692 - 0
Ray: 0693 - 0
Ray: 0694 - 0
Ray: 0695 - 0
Ray: 0696 - 0
Ray: 0697 - 0
Ray: 0698 - 0
Ray: 0699 - 0
Ray: 0700 - 0
Ray: 0701 - 0
Ray: 0702 - 0
Ray: 0703 - 0
Ray: 0704 - 0
Ray: 0705 - 0
Ray: 0706 - 0
Ray: 0707 - 0
Ray: 0708 - 0
Ray: 0709 - 0
Ray: 0710 - 0
Ray: 0711 - 0
Ray: 0712 - 0
Ray: 0713 - 0
Ray: 0714 - 0
Ray: 0715 - 0
Ray: 0716 - 0
Ray: 0717 - 0
Ray: 0718 - 0
Ray: 0719 - 0
Ray: 0720 - 0
Ray: 0721 - 0
Ray: 0722 - 0
Ray: 0723 - 0
Ray: 0724 - 0
Ray: 0725 - 0
Ray: 0726 - 0
Ray: 0727 - 0
Ray: 0728 - 0
Ray: 0729 - 0
Ray: 0730 - 0
Ray: 0731 - 0
Ray: 0732 - 0
Ray: 0733 - 0
Ray: 0734 - 0
Ray: 0735 - 0
Ray: 0736 - 0
Ray: 0737 - 0
Ray: 0738 - 0
Ray: 0739 - 0
Ray: 0740 - 0
Ray: 0741 - 0
Ray: 0742 - 0
Ray: 0743 - 0
Ray: 0744 - 0
Ray: 0745 - 0
Ray: 0746 - 0
Ray: 0747 - 0
Ray: 0748 - 0
Ray: 0749 - 0
Ray: 0750 - 0
Ray: 0751 - 0
Ray: 0752 - 0
Ray: 0753 - 0
Ray: 0754 - 0
Ray: 0755 - 0
Ray: 0756 - 0
Ray: 0757 - 0
Ray: 0758 - 0
Ray: 0759 - 0
Ray: 0760 - 0
Ray: 0761 - 0
Ray: 0762 - 0
Ray: 0763 - 0
Ray: 0764 - 0
Ray: 0765 - 0
Ray: 0766 - 0
Ray: 0767 - 0
Ray: 0768 - 0
Ray: 0769 - 0
Ray: 0770 - 0
Ray: 0771 - 0
Ray: 0772 - 0
Ray: 0773 - 0
Ray: 0774 - 0
Ray: 0775 - 0
Ray: 0776 - 0
Ray: 0777 - 0
Ray: 0778 - 0
Ray: 0779 - 0
Ray: 0780 - 0
Ray: 0781 - 0
Ray: 0782 - 0
Ray: 0783 - 0
Ray: 0784 - 0
Ray: 0785 - 0
Ray: 0786 - 0
Ray: 0787 - 0
Ray: 0788 - 0
Ray: 0789 - 0
Ray: 0790 - 0
Ray: 0791 - 0
Ray: 0792 - 0
Ray: 0793 - 0
Ray: 0794 - 0
Ray: 0795 - 0
Ray: 0796 - 0
Ray: 0797 - 0
Ray: 0798 - 0
Ray: 0799 - 0
Ray: 0800 - 0
Ray: 0801 - 0
Ray: 0802 - 0
Ray: 0803 - 0
Ray: 0804 - 0
Ray: 0805 - 0
Ray: 0806 - 0
Ray: 0807 - 0
Ray: 0808 - 0
Ray: 0809 - 0
Ray: 0810 - 0
Ray: 0811 - 0
Ray: 0812 - 0
Ray: 0813 - 0
Ray: 0814 - 0
Ray: 0815 - 0
Ray: 0816 - 0
Ray: 0817 - 0
Ray: 0818 - 0
Ray: 0819 - 0
Ray: 0820 - 0
Ray: 0821 - 0
Ray: 0822 - 0
Ray: 0823 - 0
Ray: 0824 - 0
Ray: 0825 - 0
Ray: 0826 - 0
Ray: 0827 - 0
Ray: 0828 - 0
Ray: 0829 - 0
Ray: 0830 - 0
Ray: 0831 - 0
Ray: 0832 - 0
Ray: 0833 - 0
Ray: 0834 - 0
Ray: 0835 - 0
Ray: 0836 - 0
Ray: 0837 - 0
Ray: 0838 - 0
Ray: 0839 - 0
Ray: 0840 - 0
Ray: 0841 - 0
Ray: 0842 - 0
Ray: 0843 - 0
Ray: 0844 - 0
Ray: 0845 - 0
Ray: 0846 - 0
Ray: 0847 - 0
Ray: 0848 - 0
Ray: 0849 - 0
Ray: 0850 - 0
Ray: 0851 - 0
Ray: 0852 - 0
Ray: 0853 - 0
Ray: 0854 - 0
Ray: 0855 - 0
Ray: 0856 - 0
Ray: 0857 - 0
Ray: 0858 - 0
Ray: 0859 - 0
Ray: 0860 - 0
Ray: 0861 - 0
Ray: 0862 - 0
Ray: 0863 - 0
Ray: 0864 - 0
Ray: 0865 - 0
Ray: 0866 - 0
Ray: 0867 - 0
Ray: 0868 - 0
Ray: 0869 - 0
Ray: 0870 - 0
Ray: 0871 - 0
Ray: 0872 - 0
Ray: 0873 - 0
Ray: 0874 - 0
Ray: 0875 - 0
Ray: 0876 - 0
Ray: 0877 - 0
Ray: 0878 - 0
Ray: 0879 - 0
Ray: 0880 - 0
Ray: 0881 - 0
Ray: 0882 - 0
Ray: 0883 - 0
Ray: 0884 - 0
Ray: 0885 - 0
Ray: 0886 - 0
Ray: 0887 - 0
Ray: 0888 - 0
Ray: 0889 - 0
Ray: 0890 - 0
Ray: 0891 - 0
Ray: 0892 - 0
Ray: 0893 - 0
Ray: 0894 - 0
Ray: 0895 - 0
Ray: 0896 - 0
Ray: 0897 - 0
Ray: 0898 - 0
Ray: 0899 - 0
Ray: 0900 - 0
Ray: 0901 - 0
Ray: 0902 - 0
Ray: 0903 - 0
Ray: 0904 - 0
Ray: 0905 - 0
Ray: 0906 - 0
Ray: 0907 - 0
Ray: 0908 - 0
Ray: 0909 - 0
Ray: 0910 - 0
Ray: 0911 - 0
Ray: 0912 - 0
Ray: 0913 - 0
Ray: 0914 - 0
Ray: 0915 - 0
Ray: 0916 - 0
Ray: 0917 - 0
Ray: 0918 - 0
Ray: 0919 - 0
Ray: 0920 - 0
Ray: 0921 - 0
Ray: 0922 - 0
Ray: 0923 - 0
Ray: 0924 - 0
Ray: 0925 - 0
Ray: 0926 - 0
Ray: 0927 - 0
Ray: 0928 - 0
Ray: 0929 - 0
Ray: 0930 - 0
Ray: 0931 - 0
Ray: 0932 - 0
Ray: 0933 - 0
Ray: 0934 - 0
Ray: 0935 - 0
Ray: 0936 - 0
Ray: 0937 - 0
Ray: 0938 - 0
Ray: 0939 - 0
Ray: 0940 - 0
Ray: 0941 - 0
Ray: 0942 - 0
Ray: 0943 - 0
Ray: 0944 - 0
Ray: 0945 - 0
Ray: 0946 - 0
Ray: 0947 - 0
Ray: 0948 - 0
Ray: 0949 - 0
Ray: 0950 - 0
Ray: 0951 - 0
Ray: 0952 - 0
Ray: 0953 - 0
Ray: 0954 - 0
Ray: 0955 - 0
Ray: 0956 - 0
Ray: 0957 - 0
Ray: 0958 - 0
Ray: 0959 - 0
Ray: 0960 - 0
Ray: 0961 - 0
Ray: 0962 - 0
Ray: 0963 - 0
Ray: 0964 - 0
Ray: 0965 - 0
Ray: 0966 - 0
Ray: 0967 - 0
Ray: 0968 - 0
Ray: 0969 - 0
Ray: 0970 - 0
Ray: 0971 - 0
Ray: 0972 - 0
Ray: 0973 - 0
Ray: 0974 - 0
Ray: 0975 - 0
Ray: 0976 - 0
Ray: 0977 - 0
Ray: 0978 - 0
Ray: 0979 - 0
Ray: 0980 - 0
Ray: 0981 - 0
Ray: 0982 - 0
Ray: 0983 - 0
Ray: 0984 - 0
Ray: 0985 - 0
Ray: 0986 - 0
Ray: 0987 - 0
Ray: 0988 - 0
Ray: 0989 - 0
Ray: 0990 - 0
Ray: 0991 - 0
Ray: 0992 - 0
Ray: 0993 - 0
Ray: 0994 - 0
Ray: 0995 - 0
Ray: 0996 - 0
Ray: 0997 - 0
Ray: 0998 - 0
Ray: 0999 - 0
Ray: 1000 - 0
Ray: 1001 - 0
Ray: 1002 - 0
Ray: 1003 - 0
Ray: 1004 - 0
Ray: 1005 - 0
Ray: 1006 - 0
Ray: 1007 - 0
Ray: 1008 - 0
Ray: 1009 - 0
Ray: 1010 - 0
Ray: 1011 - 0
Ray: 1012 - 0
Ray: 1013 - 0
Ray: 1014 - 0
Ray: 1015 - 0
Ray: 1016 - 0
Ray: 1017 - 0
Ray: 1018 - 0
Ray: 1019 - 0
Ray: 1020 - 0
Ray: 1021 - 0
Ray: 1022 - 0
Ray: 1023 - 0
Ray: 0000 - 0
Ray: 0001 - 0
Ray: 0002 - 0
Ray: 0003 - 0
Ray: 0004 - 0
Ray: 0005 - 0
Ray: 0006 - 0
Ray: 0007 - 0
Ray: 0008 - 0
Ray: 0009 - 0
Ray: 0010 - 0
Ray: 0011 - 0
Ray: 0012 - 0
Ray: 0013 - 0
Ray: 0014 - 0
Ray: 0015 - 0
Ray: 0016 - 0
Ray: 0017 - 0
Ray: 0018 - 0
Ray: 0019 - 0
Ray: 0020 - 0
Ray: 0021 - 0
Ray: 0022 - 0
Ray: 0023 - 0
Ray: 0024 - 0
Ray: 0025 - 0
Ray: 0026 - 0
Ray: 0027 - 0
Ray: 0028 - 0
Ray: 0029 - 0
Ray: 0030 - 0
Ray: 0031 - 0
Ray: 0032 - 0
Ray: 0033 - 0
Ray: 0034 - 0
Ray: 0035 - 0
Ray: 0036 - 0
Ray: 0037 - 0
Ray: 0038 - 0
Ray: 0039 - 0
Ray: 0040 - 0
Ray: 0041 - 0
Ray: 0042 - 0
Ray: 0043 - 0
Ray: 0044 - 0
Ray: 0045 - 0
Ray: 0046 - 0
Ray: 0047 - 0
Ray: 0048 - 0
Ray: 0049 - 0
Ray: 0050 - 0
Ray: 0051 - 0
Ray: 0052 - 0
Ray: 0053 - 0
